> vite build
[36mvite v7.3.1 [32mbuilding ssr environment for production...[36m[39m
transforming...
[32m✓[39m 221 modules transformed.
rendering chunks...
[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 224 modules transformed.
rendering chunks...
computing gzip size...
[2m.svelte-kit/output/client/[22m[32m_app/version.json                       [39m[1m[2m 0.03 kB[22m[1m[22m[2m │ gzip:  0.05 kB[22m
https://svelte.dev/e/a11y_label_has_associated_control
76:             </div>
77:             <div>
78:               <label class="block text-xs text-gray-400 mb-1">Date de fin *</label>
                                                                                       ^
79:               <input
80:                 type="date"
22:09:01 [vite-plugin-svelte] src/routes/competences/+page.svelte:57:10 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
55:         <input type="hidden" name="domain_id" value={domain.id} />
56:         <div class="flex-1 min-w-32">
57:           <label class="text-xs text-gray-400 mb-1 block">Nom</label>
                                                                         ^
58:           <input name="name" type="text" value={domain.name} required
59:             class="w-full bg-gray-700 border border-gray-600 rounded-lg px-3 py-1.5 text-sm focus:outline-none focus:border-orange-500" />
22:09:01 [vite-plugin-svelte] src/routes/competences/+page.svelte:62:10 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
60:         </div>
61:         <div>
62:           <label class="text-xs text-gray-400 mb-1 block">Couleur</label>
                                                                             ^
63:           <input name="color" type="color" value={domain.color}
64:             class="h-9 w-16 bg-gray-700 border border-gray-600 rounded-lg cursor-pointer" />
22:09:01 [vite-plugin-svelte] src/routes/competences/+page.svelte:67:10 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
65:         </div>
66:         <div class="flex-1 min-w-32">
67:           <label class="text-xs text-gray-400 mb-1 block">Icône (emoji ou URL)</label>
                                                                                          ^
68:           <input name="icon" type="text" value={domain.icon}
69:             class="w-full bg-gray-700 border border-gray-600 rounded-lg px-3 py-1.5 text-sm focus:outline-none focus:border-orange-500" />
22:09:01 [vite-plugin-svelte] src/routes/competences/+page.svelte:294:16 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
292:               <input type="hidden" name="domain_id" value={domain.id} />
293:               <div class="flex-1 min-w-32">
294:                 <label class="text-xs text-gray-400 mb-1 block">Nom de la catégorie</label>
                                                                                                ^
295:                 <input name="name" type="text" placeholder="ex : Transmission" required
296:                   class="w-full bg-gray-700 border border-gray-600 rounded-lg px-3 py-2 text-sm focus:outline-none focus:border-orange-500" />
22:09:01 [vite-plugin-svelte] src/routes/competences/+page.svelte:299:16 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
297:               </div>
298:               <div class="flex-1 min-w-32">
299:                 <label class="text-xs text-gray-400 mb-1 block">Description (optionnel)</label>
                                                                                                    ^
300:                 <input name="description" type="text" placeholder="ex : Axes, engrenages…"
301:                   class="w-full bg-gray-700 border border-gray-600 rounded-lg px-3 py-2 text-sm focus:outline-none focus:border-orange-500" />
22:09:01 [vite-plugin-svelte] src/routes/competences/+page.svelte:343:8 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
341:     <form method="POST" action="?/addDomain" class="flex flex-wrap gap-3 items-end bg-gray-900/60 border border-dashed border-orange-500/30 rounded-xl p-5 mb-4">
342:       <div class="flex-1 min-w-40">
343:         <label class="text-xs text-gray-400 mb-1 block">Nom du domaine</label>
                                                                                   ^
344:         <input name="name" type="text" placeholder="ex : Robotique" required
345:           class="w-full bg-gray-800 border border-gray-700 rounded-lg px-3 py-2 text-sm focus:outline-none focus:border-orange-500" />
22:09:01 [vite-plugin-svelte] src/routes/competences/+page.svelte:348:8 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
346:       </div>
347:       <div>
348:         <label class="text-xs text-gray-400 mb-1 block">Couleur</label>
                                                                            ^
349:         <input name="color" type="color" value="#6366f1"
350:           class="h-9 w-16 bg-gray-800 border border-gray-700 rounded-lg cursor-pointer" />
22:09:01 [vite-plugin-svelte] src/routes/competences/+page.svelte:353:8 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
351:       </div>
352:       <div class="flex-1 min-w-40">
353:         <label class="text-xs text-gray-400 mb-1 block">Icône (emoji ou URL)</label>
                                                                                         ^
354:         <input name="icon" type="text" placeholder="🤖"
355:           class="w-full bg-gray-800 border border-gray-700 rounded-lg px-3 py-2 text-sm focus:outline-none focus:border-orange-500" />
22:09:05 [vite-plugin-svelte] src/routes/admin/competences/+page.svelte:177:14 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
175:             <input type="hidden" name="domain_id" value={domain.id} />
176:             <div class="flex-1">
177:               <label class="text-xs text-gray-400 mb-1 block">Nom de la catégorie</label>
                                                                                              ^
178:               <input name="name" type="text" placeholder="ex: Transmission" required
179:                 class="w-full bg-gray-700 border border-gray-600 rounded-lg px-3 py-2 text-sm focus:outline-none focus:border-orange-500" />
22:09:05 [vite-plugin-svelte] src/routes/admin/competences/+page.svelte:182:14 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
180:             </div>
181:             <div class="flex-1">
182:               <label class="text-xs text-gray-400 mb-1 block">Description (optionnel)</label>
                                                                                                  ^
183:               <input name="description" type="text" placeholder="ex: Axes, engrenages, poulies"
184:                 class="w-full bg-gray-700 border border-gray-600 rounded-lg px-3 py-2 text-sm focus:outline-none focus:border-orange-500" />
22:09:05 [vite-plugin-svelte] src/routes/animateur/equipes/[id]/+page.svelte:8:24 This reference only captures the initial value of `data`. Did you mean to reference it inside a derived instead?
https://svelte.dev/e/state_referenced_locally
 6: 
 7:   let editing = $state(false);
 8:   let editName = $state(data.team.name);
                                ^
 9:   let editDesc = $state(data.team.description);
10: 
22:09:05 [vite-plugin-svelte] src/routes/animateur/equipes/[id]/+page.svelte:9:24 This reference only captures the initial value of `data`. Did you mean to reference it inside a derived instead?
https://svelte.dev/e/state_referenced_locally
 7:   let editing = $state(false);
 8:   let editName = $state(data.team.name);
 9:   let editDesc = $state(data.team.description);
                                ^
10: 
11:   // Réinitialiser le formulaire d'édition si les données changent (après soumission)
22:09:05 [vite-plugin-svelte] src/routes/animateur/badge/[request_id]/+page.svelte:8:38 This reference only captures the initial value of `data`. Did you mean to reference it inside a closure instead?
https://svelte.dev/e/state_referenced_locally
 6:   let { data } = $props<{ data: PageData }>();
 7: 
 8:   const svgContent = generateBadgeSvg(data.domainIcon, data.level);
                                              ^
 9:   const levelColor = LEVEL_COLORS[data.level];
10: 
22:09:05 [vite-plugin-svelte] src/routes/animateur/badge/[request_id]/+page.svelte:8:55 This reference only captures the initial value of `data`. Did you mean to reference it inside a closure instead?
https://svelte.dev/e/state_referenced_locally
 6:   let { data } = $props<{ data: PageData }>();
 7: 
 8:   const svgContent = generateBadgeSvg(data.domainIcon, data.level);
                                                               ^
 9:   const levelColor = LEVEL_COLORS[data.level];
10: 
22:09:05 [vite-plugin-svelte] src/routes/animateur/badge/[request_id]/+page.svelte:9:34 This reference only captures the initial value of `data`. Did you mean to reference it inside a closure instead?
https://svelte.dev/e/state_referenced_locally
 7: 
 8:   const svgContent = generateBadgeSvg(data.domainIcon, data.level);
 9:   const levelColor = LEVEL_COLORS[data.level];
                                          ^
10: 
11:   function downloadSvg() {
22:09:05 [vite-plugin-svelte] src/routes/animateur/projets/+page.svelte:44:12 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
42:         <div class="space-y-4">
43:           <div>
44:             <label class="block text-xs text-gray-400 mb-1">Nom du projet *</label>
                                                                                       ^
45:             <input
46:               type="text"
22:09:05 [vite-plugin-svelte] src/routes/animateur/projets/+page.svelte:56:12 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
54: 
55:           <div>
56:             <label class="block text-xs text-gray-400 mb-1">Description</label>
                                                                                   ^
57:             <textarea
58:               name="description"
22:09:05 [vite-plugin-svelte] src/routes/animateur/projets/+page.svelte:68:14 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
66:           <div class="grid grid-cols-2 gap-4">
67:             <div>
68:               <label class="block text-xs text-gray-400 mb-1">Date de début *</label>
                                                                                         ^
69:               <input
70:                 type="date"
22:09:05 [vite-plugin-svelte] src/routes/animateur/projets/+page.svelte:78:14 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
76:             </div>
77:             <div>
78:               <label class="block text-xs text-gray-400 mb-1">Date de fin *</label>
                                                                                       ^
79:               <input
80:                 type="date"
22:09:05 [vite-plugin-svelte] src/routes/competences/+page.svelte:57:10 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
55:         <input type="hidden" name="domain_id" value={domain.id} />
56:         <div class="flex-1 min-w-32">
57:           <label class="text-xs text-gray-400 mb-1 block">Nom</label>
                                                                         ^
58:           <input name="name" type="text" value={domain.name} required
59:             class="w-full bg-gray-700 border border-gray-600 rounded-lg px-3 py-1.5 text-sm focus:outline-none focus:border-orange-500" />
22:09:05 [vite-plugin-svelte] src/routes/competences/+page.svelte:62:10 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
60:         </div>
61:         <div>
62:           <label class="text-xs text-gray-400 mb-1 block">Couleur</label>
                                                                             ^
63:           <input name="color" type="color" value={domain.color}
64:             class="h-9 w-16 bg-gray-700 border border-gray-600 rounded-lg cursor-pointer" />
22:09:05 [vite-plugin-svelte] src/routes/competences/+page.svelte:67:10 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
65:         </div>
66:         <div class="flex-1 min-w-32">
67:           <label class="text-xs text-gray-400 mb-1 block">Icône (emoji ou URL)</label>
                                                                                          ^
68:           <input name="icon" type="text" value={domain.icon}
69:             class="w-full bg-gray-700 border border-gray-600 rounded-lg px-3 py-1.5 text-sm focus:outline-none focus:border-orange-500" />
22:09:05 [vite-plugin-svelte] src/routes/competences/+page.svelte:294:16 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
292:               <input type="hidden" name="domain_id" value={domain.id} />
293:               <div class="flex-1 min-w-32">
294:                 <label class="text-xs text-gray-400 mb-1 block">Nom de la catégorie</label>
                                                                                                ^
295:                 <input name="name" type="text" placeholder="ex : Transmission" required
296:                   class="w-full bg-gray-700 border border-gray-600 rounded-lg px-3 py-2 text-sm focus:outline-none focus:border-orange-500" />
22:09:05 [vite-plugin-svelte] src/routes/competences/+page.svelte:299:16 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
297:               </div>
298:               <div class="flex-1 min-w-32">
299:                 <label class="text-xs text-gray-400 mb-1 block">Description (optionnel)</label>
                                                                                                    ^
300:                 <input name="description" type="text" placeholder="ex : Axes, engrenages…"
301:                   class="w-full bg-gray-700 border border-gray-600 rounded-lg px-3 py-2 text-sm focus:outline-none focus:border-orange-500" />
22:09:05 [vite-plugin-svelte] src/routes/competences/+page.svelte:343:8 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
341:     <form method="POST" action="?/addDomain" class="flex flex-wrap gap-3 items-end bg-gray-900/60 border border-dashed border-orange-500/30 rounded-xl p-5 mb-4">
342:       <div class="flex-1 min-w-40">
343:         <label class="text-xs text-gray-400 mb-1 block">Nom du domaine</label>
                                                                                   ^
344:         <input name="name" type="text" placeholder="ex : Robotique" required
345:           class="w-full bg-gray-800 border border-gray-700 rounded-lg px-3 py-2 text-sm focus:outline-none focus:border-orange-500" />
22:09:05 [vite-plugin-svelte] src/routes/competences/+page.svelte:348:8 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
346:       </div>
347:       <div>
348:         <label class="text-xs text-gray-400 mb-1 block">Couleur</label>
                                                                            ^
349:         <input name="color" type="color" value="#6366f1"
350:           class="h-9 w-16 bg-gray-800 border border-gray-700 rounded-lg cursor-pointer" />
22:09:05 [vite-plugin-svelte] src/routes/competences/+page.svelte:353:8 A form label must be associated with a control
https://svelte.dev/e/a11y_label_has_associated_control
351:       </div>
352:       <div class="flex-1 min-w-40">
353:         <label class="text-xs text-gray-400 mb-1 block">Icône (emoji ou URL)</label>
                                                                                         ^
354:         <input name="icon" type="text" placeholder="🤖"
355:           class="w-full bg-gray-800 border border-gray-700 rounded-lg px-3 py-2 text-sm focus:outline-none focus:border-orange-500" />
